This list of statisticians lists people who have made notable contributions to the theories or application of statistics, or to the related fields of probability or machine learning. It includes the founders of statistics and others. It includes some 17th- and 18th-century mathematicians and polymaths whose work is regarded as influential in shaping the later discipline of statistics. Also included are various actuaries, economists, and demographers known for providing leadership in applying statistics to their fields.


== A ==
Aalen, Odd Olai
Hogben, Lancelot (1895–1975)
Hooker, Reginald Hawthorn (1867–1944)
Horn, Susan
Hotelling, Harold (1895–1973)
Hsiung, Chao Agnes
Hsu, Pao-Lu
Hu, Joan
Hubert, Mia
Huff, Darrell (1913–2001)
Hughes-Oliver, Jacqueline
Hunter, John Stuart
Hunter, Sir William Wilson (1840–1900)
Hunter, William (1937–1986)
Hurwitz, Shelley
Hušková, Marie (1942–)
Hutchinson, Col
Hutton, Jane
Huzurbazar, Aparna V.
Huzurbazar, Snehalata V.
Huzurbazar, V. S.
Hyndman, Rob J


== I ==
Ihaka, Ross (1954–)
Iman, Ronald L.
Inoue, Lurdes
Irony, Telba
Irwin, Joseph Oscar (1898–1982)
Isham, Valerie (1947–)
Ishikawa, Kaoru (1915–1989)
Isserlis, Leon (1881–1966)
Ivy, Julie


== J ==
Jacoby, Oswald (1902–1984)
Jaffrey, Thomas (1861–1953)
James, Bill (1949–)
Jaynes, Edwin Thompson (1922–1998)
Jefferys, William H. (1940–)
Jeffreys, Harold (1891–1989)
Jellinek, E. Morton (1890–1963)
Jenkins, Gwilym (1933–1982)
Jevons, William Stanley (1835–1882)
Jobson, Alexander (1875–1933)
Johnson, George (1837–1911)
Johnson, Norman Lloyd (1917–2004)
Johnston, Robert Mackenzie
Jones, Edward
Jones-Loyd, Samuel
Jordan, Michael I.
Jöreskog, Karl Gustav
Jouffret, Esprit
Juran, Joseph M. (1904–2008)
Jurin, James (1684–1750)


== K ==
Kac, Mark
Kempthorne, Oscar
Kendall, David George (1918–2007)
Kendall, Sir Maurice (1907–1983)
Kennedy, Joseph C. G.
Khattree, Ravindra
Khmaladze, Estate V.
Kiefer, Jack
Kiær, Anders Nicolai
King, Gregory
King, Willford I.
Kingman, John (1939–)
Kish, Leslie (1910–2000)
Knibbs, George Handley
Kočović, Bogoljub
Kolmogorov, Andrey Nikolaevich (1903–1987)
Koopman, Bernard
Kott, Phillip
Krewski, Dan
Krumbein, William C.
Kruskal, Joseph (1929–2010)
Kruskal, William (1919–2005)
Krüger, André
Kuczynski, Robert René
Kulischer, Eugene M.
Kullback, Solomon (1907–1994)
Kulldorff, Gunnar (1927–2015)
Künsch, Hans-Rudolf
Kurnow, Ernest
Kuzmicich, Steve
Kuznets, Simon


== L ==
Lachenbruch, Peter A. (1937–2021)
Lah, Ivo
Laird, Nan
Laplace, Pierre-Simon (1749–1827)
Laslett, Peter
Laspeyres, Étienne (1834–1913)
Lathrop, Mark
Law, John (1671–1729)
Lawler, Gregory Francis
Lawrence, Charles
Legendre, Adrien-Marie (1752–1833)
Lehmann, Erich Leo
Lemon, Charles
Leontief, Wassily
Lewis, Tony
Lexis, Wilhelm (1837–1914)
Li, C. C.
Li, David X.
Likert, Rensis
Lilliefors, Hubert (c. 1928–2008)
Lindeberg, Jarl Waldemar (1876–1932)
Lindley, Dennis V. (1923–2013)
Lindstedt, Anders
Lindstrom, Frederick B.
Linnik, Yuri (1915–1972)
Liu, Jun
Longman, Phillip
Lord, Frederic M.
Lorenz, Max O.
Lotka, Alfred J. (1880–1949)
Loève, Michel
Lubbock, John
Lundberg, Filip (1876–1965)


== M ==
MacGregor, John F.
Mahalanobis, Prasanta Chandra (1893–1972)
Manwar, Khandakar Hossain (1930–1999)
Mallet, Bernard
Malthus, Thomas Robert (1766–1834)
Mannheimer, Renato
Mantel, Nathan (1919–2002)
Mardia, Kantilal
Marpsat, Maryse
Marquardt, Donald (1929–1997)
Marquis, Frederick
Marschak, Jacob
Marshall, Herbert
Martin, Sir Richard
Martin, Margaret E. (1912–2012)
Martin, Margaret P. (1915–2012)
Massey, Frank J. (1919–1995)
Massey, Kenneth
Masuyama, Motosaburo (1912–2005)
Mauchly, John
Mayer, Tobias (1723–1762)
McClintock, Emory
McCrossan, Paul
McCullagh, Peter
McEvedy, Colin
McKendrick, Anderson Gray (1876–1943)
McLennan, Bill
McNemar, Quinn (1900–1986)
McVean, Gilean
Meeker, Royal
Meier, Paul, (1924–2011)
Meng, Xiao-Li (1963–)
Mercado, Joseph
Mihoc, Gheorghe
Milliken, George A.
Milliman, Wendell
Mills, Frederick C. (1892–1964)
Milne, Joshua
Milnes, Richard Monckton
Mitchell, Wesley Clair
Mitofsky, Warren
Mohn, Jakob
Moivre, Abraham de
Molina, Edward C.
Mood, Alexander M. (1913–2009)
Moore, Henry Ludwell
Moran, Pat
Mores, Edward Rowe
Morgan, William
Morris, Carl
Morrison, Winifred J.
Moser, Claus (1922–2015)
Mosteller, Frederick (1916–2006)
Mouat, Frederic J.
Moyal, José Enrique
Murphy, Susan


== N ==
Nair, Vijayan N.
Nason, Guy
Neill, Charles P.
Nelder, John (1924–2010)
Nesbitt, Cecil J.
Newmarch, William (1820–1882)
Neyman, Jerzy (1894–1981)
Nightingale, Florence (1820–1910)
Niyogi, Partha (1967–2010)
Noether, Gottfried E.
Nordling, Carl O.
Norwood, Janet L. (1923–2015)
Notestein, Frank W.


== O ==
Ogburn, William Fielding
Olshansky, S. Jay
Onicescu, Octav
Onslow, William
Orshansky, Mollie


== P ==
Paine, George
Pakington, John
Panaretos, John
Parzen, Emanuel (1929–2016)
Pearl, Raymond
Pearson, Egon (1895–1980)
Pearson, Karl (1857–1936)
Peirce, Charles Sanders
Pereira, Basilio de Bragança
Pena, Daniel
Peto, Julian
Peto, Richard
Petty, William (1623–1687)
Petty-Fitzmaurice, Henry
Piekałkiewicz, Jan
Pillai, K. C. Sreedharan
Pillai, Vijayan K
Pink, Brian
Pitman, E. J. G. (1897–1993)
Plackett, Robin
Playfair, William (1759–1823)
Pleszczyńska, Elżbieta
Pocock, Stuart
Poisson, Siméon Denis (1781–1840)
Pollak, Henry O.
Polson, Nicholas
Preston, Samuel H.
Price, Richard
Priestley, Maurice
Princet, Maurice
Proschan, Frank (1921–2003)
Punnett, Reginald
Pólya, George (1887–1985)
Puri, Madan Lal (1929–)


== Q ==
Quetelet, Adolphe (1796–1874)
Qazi Motahar Hossain (1897–1981)


== R ==
Chand Rattan (1955–)
Raftery, Adrian
Raghavarao, D.
Raiffa, Howard
Ralescu, Stefan (1952–)
Rao, C.R. (1920–2023)
Rasch, Georg (1901–1980)
Redington, Frank
Reid, Nancy
Reiersøl, Olav (1908–2001)
Rhodes, E. C.
Rice, Thomas Spring
Richardson, Sylvia
Rickman, John
Ripley, Brian Daniel (1952–)
Robbins, Herbert (1922–2001)
Robbins, Naomi (1937–)
Roberts, Gareth O.
Roberts, Harry V.
Robertson, Stuart A.
Robine, Jean-Marie
Robins, James
Robinson, Claude E.
Rosenthal, Jeff
Rousseeuw, Peter J.
Roy, Bimal Kumar
Roy, S. N. (1906–1966)
Rubin, Donald
Rubinow, I. M.
Rubinstein, Reuven
Ruggles, Steven
Russell, John
Ryder, Dudley


== S ==
Sagarin, Jeff
Saha, Jahar
Saint-Maur, Nicolas-François Dupré de
Salsburg, David
Samuel, Herbert
Samworth, Richard
Sanders, William
Savage, I. Richard (1925–2004)
Savage, Leonard Jimmie (1917–1971)
Sawilowsky, Shlomo (1954–2021)
Scheffé, Henry (1907–1977)
Schlaifer, Robert (1915–1994)
Schultz, Henry
Schuster, Arthur (1851–1934)
Schweder, Tore (1943–2024)
Scott, Elizabeth (1917–1988)
Scurfield, Hugh Hedley
Searle, Shayle R. (1928–2013)
Sebastiani, Paola
Semyonov-Tyan-Shansky, Pyotr (1827–1914)
Shah, B. V.
Shapiro, Samuel (1930–2023)
Swamy, Subramanium
Shapley, Lloyd (1923–2016)
Shaw-Lefevre, George
Shephard, Neil
Shepp, Lawrence
Sheppard, William Fleetwood (1863–1936)
Shewhart, Walter A. (1891–1967)
Shrikhande, S. S. (1917–2020)
Sichel, Herbert (1915–1995)
Siegel, Sidney
Siegmund, David
Silver, Nate
Silvers, Abraham (1934–2021)
Silverman, Bernard
Simiand, François
Simon, Leslie Earl
Simpson, Thomas (1710–1761)
Sinclair, Sir John (1754–1835)
Sirkeci, Ibrahim
Slutsky, Eugen (1880–1948)
Smith, A.F.M
Smith, Cedric (1917–2002)
Smith, Walter L. (1926–2023)
Snedecor, George W. (1881–1974)
Snyder, Carl (1869–1946)
Sokal, Robert R.
Spearman, Charles (1863–1945)
Speed, Terry
Spengler, Joseph J.
Spiegelhalter, David (1953–)
Srivastava, J. N.
Stamp, Josiah (1880–1941)
Stanley, Julian C. Jr.
Stanley, Edward
Steele, J. Michael
Steffensen, Johan Frederik (1873–1961)
Stein, Charles
Stephens, Matthew
Hal S. Stern
Stigler, Stephen (1941–)
Stoffer, David S.
Stone, Richard
Stouffer, Samuel A.
Stoyan, Dietrich (1940–)
Sun, Jiayang
Süssmilch, Johann Peter
Sykes, William Henry
Sylvester, James Joseph
Sztrem, Edward Szturm de
Shyamaprasad Mukherjee (1939–)


== T ==
Taguchi, Genichi (1924–2012)
Teitelbaum, Michael
Telser, Lester G.
Thiele, Thorvald N. (1838–1910)
Thorndike, Robert L.
Thornton, John Wingate
Thorp, Willard
Thurstone, Louis Leon
Tibshirani, Robert
Tippett, Leonard Henry Caleb
Tobin, James
Todd, Emmanuel
Tong, Howell
Trewin, Dennis
Trybuła, Stanisław
Tufte, Edward
Tukey, John (1915–2000)


== U ==
Utts, Jessica
Uyanto, Stanislaus S.


== V ==
Vaart, Aad van der (1959–)
Vapnik, Vladimir (1936–)
Vaupel, James
Villani, Giovanni
Visman, Jan


== W ==
Wahba, Grace
Wakefield, Edward (1774–1854)
Wald, Abraham (1902–1950)
Walker, Francis Amasa
Walker, Gilbert
Walker, Helen M. (1891–1983)
Wallace, Chris (1933–2004)
Wallis, W. Allen
Wanless, Derek
Watson, Geoffrey
Wedderburn, Robert
Wegman, Edward
Weibull, Waloddi (1887–1979)
Weinstock, Arnold (1924–2002)
Weldon, Walter Frank Raphael
Welton, Thomas A.
Wentworth-Fitzwilliam, Charles
Westergaard, Harald Ludvig (1853–1936)
Wheeler, Donald J.
Whittle, Peter (1927–2021)
Wickens, Aryness Joy (1901–1991)
Wickham, Hadley
Wilcoxon, Frank (1892–1965)
Wilk, Martin (1922–2013)
Wilkinson, Leland
Wilks, Samuel S. (1906–1964)
Willcox, Walter Francis
Wilson, Edwin Bidwell (1879–1964)
Wilson, Harold
Wishart, John (1898–1956)
Wold, Herman (1908–1992)
Wolfowitz, Jacob (1910–1981)
Wood, George Henry
Woodroofe, Michael (1940–2022)
Woolhouse, Wesley S. B.
Working, Holbrook
Wright, Carroll D.
Wright, Elizur
Wright, Sewall
Wrigley, E. A.
Wu, Jeff C. F.


== Y ==
Yates, Frank (1902–1994)
Young, Allyn Abbott
Young, Arthur (1741–1820)
Young, Hilton
Yule, G. Udny (1871–1951)


== Z ==
Zaltzman, Andy
Zaman, Arif
Zarnowitz, Victor
Zellner, Arnold (1927–2010)
Zhaohuan, Zhang (1925–2005)
Žiberna, Aleš
Zipf, George Kingsley (1902–1950)


== See also ==

List of actuaries
List of mathematical probabilists
List of mathematicians
Founders of statistics


== External links ==
"Statisticians in History". American Statistical Association. 30 November 2016.
"Life and Work of Statisticians". Department of Mathematics, University of York.
John Aldrich. "Figures from the History of Probability and Statistics". University of Southampton.
