This list of sociologists includes people who have made notable contributions to sociological theory or to research in one or more areas of sociology. 


== A ==

Peter Abell, British sociologist
Denis Duclos, French sociologist
Otis Dudley Duncan (1921–2004), American sociologist
Mitchell Duneier, American sociologist
Eric Dunning (1936–2019), British sociologist
Émile Durkheim (1858–1917), French sociologist
Troy Duster, American sociologist
Maurice Duverger (1917–2014), French sociologist
Jean Duvignaud (1921–2007), French sociologist


== E ==

Gerald L. Eberlein (1930–2010), German sociologist
Alain Ehrenberg, French sociologist
Eugen Ehrlich, German sociologist
Shmuel Noah Eisenstadt (1923–2010), Israeli sociologist
Riane Eisler (born 1931), cultural historian, systems scientist, educator, and attorney
Glen Elder, American sociologist
Norbert Elias (1897–1990), German sociologist
Jacques Ellul (1912–1994), French sociologist
Jon Elster, Norwegian sociologist
Mustafa Emirbayer, American sociologist
Hugo O. Engelmann (1917–2002), American sociologist
Friedrich Engels (1820–1895), German socialist philosopher
Paula England, American sociologist
Ronald Enroth (1938–2023), American sociologist
Kai T. Erikson (1931–2025), American sociologist
Fernando Escalante Gonzalbo, Mexican sociologist
Gosta Esping-Andersen, Danish sociologist
Roger Establet, French sociologist
Amitai Etzioni (1929–2023), American sociologist
Peter B. Evans, American sociologist


== F ==

Orlando Fals Borda (1925–2008), Colombian sociologist
Frantz Fanon, Martinican intellectual and sociologist
Rick Fantasia, American sociologist
Thomas Fararo (1933–2020), American mathematical sociologist
Sara R. Farris, Italian sociologist of feminism and migration
Didier Fassin, French sociologist
Paul Fauconnet (1874–1938), French sociologist
Joe Feagin, American sociologist
Mike Featherstone, British sociologist
Fei Xiaotong (1910–2005), Chinese sociologist and anthropologist
Anuška Ferligoj, Slovenian mathematical sociologist
Florestan Fernandes (1920–1995), Brazilian sociologist
Myra Marx Ferree (born 1949), American sociologist
Enrico Ferri, Italian sociologist and criminologist
Mileva Filipović (1938–2020), Montenegrin sociologist and gender studies pioneer
Gary Alan Fine (born 1950), American sociologist
Claude Fischer (born 1948), American author of the subcultural theory of urbanism
George Fitzhugh (1806–1881), American social theorist
Crystal Marie Fleming (born 1981), American sociologist and author
Peter Flora, Austrian sociologist
Heinz von Foerster (1911–2002), Austrian/American cybernetician
Pim Fortuyn (1948–2002), Dutch sociologist author and politician
Daniel A. Foss (1940–2014), American sociologist
John Bellamy Foster, American sociologist and journalist
Michel Foucault (1926–1984), French philosopher
Alfred Jules Émile Fouillée, French philosopher and sociologist
Charles Fourier (1772–1837), French proto-sociologist
Renée Fox, American sociologist
Frances Fox Piven, American sociologist
Andre Gunder Frank (1929–2005), German economic historian and sociologist
Mary Frank Fox, American sociologist
Nancy Fraser, American social theorist
Hans Freyer (1887–1969), German sociologist and philosopher
Gilberto Freyre (1900–1987), Brazilian sociologist
Erhard Friedberg, Austrian sociologist
Georges Friedmann, French sociologist
Steve Fuller, American sociologist
Frank Furstenberg, American sociologist
Celso Furtado (1920–2004), Brazilian economist


== G ==

Luciano Gallino, Italian sociologist
Francis Galton (1822–1911), English statistician
Johan Galtung, Norwegian sociologist, mathematician, and founder of peace studies
Diego Gambetta, Italian sociologist
Herbert J. Gans (1927–2025), American sociologist
Néstor García Canclini, Argentinian-Mexican sociologist
Brígida García Guzmán, Dominican-Mexican sociologist
Delphine Gardey (born 1967), French sociologist
Harold Garfinkel (1917–2011), American sociologist
David W Garland, British sociologist
Manuel Antonio Garretón, Chilean sociologist
Romeo B. Garrett, American sociologist
Marcel Gauchet, French sociologist
John Gaventa, American-British sociologist
Patrick Geddes, Scottish sociologist
Clifford Geertz, American anthropologist
Arnold Gehlen (1904–1976), German philosopher and sociologist
Theodor Geiger (1891–1952), German sociologist
Ernest Gellner (1925–1995), Czech-British philosopher and social anthropologist
Uta Gerhardt, German sociologist
Govind Sadashiv Ghurye (1893–1983), Indian sociologist
Anthony Giddens (born 1938), English sociologist
Franklin Henry Giddings, American sociologist
Nigel Gilbert, British sociologist
Charlotte Perkins Gilman, American sociologist
Paul Gilroy, British sociologist
Salvador Giner, Spanish sociologist
Corrado Gini (1884–1965), Italian statistician
Morris Ginsberg, British sociologist
Herbert Gintis, American behavioral scientist
Henry Giroux, American sociologist of education
Todd Gitlin, American sociologist
Barney Glaser, American sociologist
David Glass (1911–1978), British sociologist
Barry Glassner (born 1952), American sociologist
Nathan Glazer, American sociologist
Max Gluckman (1911–1975), South African/English social anthropologist
Erving Goffman (1922–1982), Canadian interactionistic sociologist
Steven J. Gold (born 1955), American sociologist
Lucien Goldmann, Romanian/French sociologist
Jack Goldstone, American sociologist
John H. Goldthorpe (born 1935), British sociologist
Yasunosuke Gonda, Japanese sociologist
Pablo González Casanova, Mexican sociologist
Jeff Goodwin, American sociologist
Roger V. Gould, American sociologist
Alvin Gouldner, American sociologist
Ziya Gökalp (1876–1924), Turkish sociologist, writer, poet and political activist
Isacque Graeber (1905–1984), sociologist and Jewish historian
Antonio Gramsci (1891–1937), Italian Marxist and social theorist
Mark Granovetter, American sociologist
Richard Grathoff (1934–2013), German sociologist and phenomenologist
Andrew M. Greeley, American sociologist, priest, writer
Liah Greenfeld (born 1954), Russian/American sociologist
Leonid Grinin (born 1958), Russian sociologist
Wendy Griswold, American sociologist
Ramón Grosfoguel, Puerto Rican sociologist
Jaber F. Gubrium , American sociologist
Ludwig Gumplowicz (1838–1909), Polish sociologist, one of the founders of European sociology
Dipankar Gupta (born 1949), Indian sociologist
Georges Gurvitch, Russian/French sociologist
Dimitrie Gusti (1880–1955), Romanian sociologist, the creator of the sociological monographic method


== H ==

Jürgen Habermas (born 1929), German social theorist
Jeffrey K. Hadden (1937–2003), American sociologist
Maurice Halbwachs (1877–1945), French philosopher and sociologist
Drew Halfmann (born 1967), American sociologist
Bente Halkier, Danish sociologist
John A. Hall (born 1949), British/Canadian sociologist
Stuart Hall (1932–2014), British cultural theorist
Jean Halley, American sociologist
Donna Haraway (born 1944), American gender and technology theorist
Eszter Hargittai, Hungarian sociologist
Marta Harnecker, Chilean sociologist
Valérie Harvey, Canadian writer and sociologist
Chandrakala A. Hate (1903–1990), Indian sociologist, social worker, and author
James Hawdon, American sociologist and professor
Darnell Hawkins (born 1946), American sociologist, criminologist, and emeritus professor
Amos Hawley, American sociologist
Peter Hedström, Swedish sociologist
Samuel Heilman, American sociologist
Peter Heintz, Swiss sociologist
Wilhelm Heitmeyer, German sociologist
Dirk Helbing, Swiss sociologist
Horst Helle, German sociologist
Ágnes Heller, Hungarian philosopher and sociologist
Celia Stopnicka Heller (1922–2011), American sociologist
Will Herberg (1901–1977), American sociologist
John Heritage, American sociologist
Robert Hertz, French sociologist
Danièle Hervieu-Léger, French sociologist
Michael D. Higgins, Irish sociologist and former Irish president
Reuben Hill, American sociologist
Ulf Himmelstrand, Swedish sociologist
Travis Hirschi, American sociologist
Paul Hirst, British sociologist
Thomas Hobbes (1588–1679), British philosopher
Leonard Trelawny Hobhouse, pioneer British sociologist
Arlie Russell Hochschild, American sociologist
Richard Hoggart (1918–2014), British sociologist
John Holloway, Irish sociologist
Susanne Holmström, Danish sociologist
Robert J. Holton, British sociologist
George C. Homans (1910–1989), American behavioral sociologist
Pierrette Hondagneu-Sotelo, American sociologist
Axel Honneth (born 1949), German social theorist
Ida R. Hoos (1912–2007), American sociologist
Max Horkheimer (1895–1973), German social theorist
Irving Louis Horowitz, American sociologist
Eugenio María de Hostos, Puerto Rican sociologist
François Houtart, Belgian sociologist
Philip N. Howard, Canadian-American sociologist
Spomenka Hribar (born 1941), Slovenian sociologist, philosopher politician, and public intellectual
Joan Huber, American sociologist
Everett Hughes, American sociologist
Stephen J. Hunt, British sociologist
James Davison Hunter, American sociologist
Herbert Hyman, American sociologist


== I ==

Octavio Ianni (1926–2004), Brazilian sociologist
Ibn Khaldun (1332/ah732–1406/ah808), North African historian, forerunner of modern historiography, sociology, and economics
Kancha Ilaiah (born 1952), Indian political scientist and social activist
Eva Illouz, Moroccan sociologist
Jose Ingenieros, Argentinian sociologist
Harold Innis, Canadian sociologist who developed staples theory
John Keith Irwin (1929–2010), American sociologist known for his expertise on the American prison system
Larry Isaac, American sociologist


== J ==

Jacquelyne Jackson (1932–2004), American sociologist and educator
Stevi Jackson (born 1951), British sociologist
Jane Jacobs, American theorist with wide influence on urban sociology
Janet L. Jacobs (born 1948), American sociologist
Michael Hviid Jacobsen, Danish sociologist
Eliezer Jaffe, Israeli-American sociologist
Marie Jahoda (1907–2001), Austrian-British sociologist and social psychologist
Marie Jaisson, French sociologist
Ayesha Jalal, Pakistani-American historian, sociologist, and professor
Fredric Jameson, American philosopher and social theorist
Morris Janowitz, American sociologist
James M. Jasper (born 1957), American sociologist
Guillermina Jasso, American sociologist
Gail Jefferson (1938–2008), American sociologist and conversation analyst
Yasmin Jiwani, feminist academic and activist
Hans Joas, German social theorist
Carole Joffe, American sociologist
Benton Johnson (born 1928), American sociologist
Guy Benton Johnson (1901–1991), American sociologist
Miriam M. Johnson (1928–2007), American sociologist
Rodrigo Jokisch (born 1946), German-Mexican sociologist and social theorist
Frank Lancaster Jones (born 1937), Australian sociologist
Lewis Wade Jones (1910–1979), African/American sociologist and educator
Danny Jorgensen, American sociologist
Paul Jorion, Belgian American sociologist and cognitive scientist
Mark Juergensmeyer, American sociologist


== K ==

Dirk Kaesler (born 1944), German sociologist
Boris Kagarlitsky, Russian sociologist
Irawati Karve, Indian anthropologist and sociologist
Alexandr Kapto, Russian and Ukrainian scientist, sociologist, and political scientist; a diplomat, journalist, politician, and statesman
Elihu Katz, American sociologist
Nitasha Kaul, Indian Kashmiri sociologist, writer, and poet
Karl Kautsky, Czech Marxist theorist
Vytautas Kavolis, Lithuanian-American sociologist and literary critic
Frances Kellor (1873–1952), American sociologist, social reformer, and investigator
Stephen A. Kent, Canadian sociologist
Lane Kenworthy, American sociologist
Sherin Khankan, Danish sociologist
Abdelkebir Khatibi (1938–2009), Moroccan literary critic, novelist, philosopher, playwright, poet, and sociologist
Aquila Berlas Kiani (1921–2012), Indian sociologist and educator
Benjamin Kidd, British sociologist
Baruch Kimmerling, Israeli sociologist
Susan Myra Kingsbury (1870–1949), American sociologist
Julieta Kirkwood (1936–1985), Chilean sociologist, political scientist, and feminist activist
Evelyn M. Kitagawa (1920–2007), American sociologist, demographer, and educator
John Kitsuse, Japanese-American sociologist
Gabriele Klein (born 1957), sociologist, dance theorist, and educator
Bernardo Kliksberg, Argentinian sociologist
Eric Klinenberg, American sociologist
Karin Knorr Cetina (born 1944), Austrian sociologist
Antonina Kłoskowska (1919–2001), Polish sociologist
Karin Knorr Cetina (born 1944), Austrian sociologist
Katsuya Kodama (born 1959), Japanese sociologist and peace researcher
Martin Kohli, Swiss sociologist
Mirra Komarovsky (1905–1999), Russian-American sociologist
René König (1906–1992), German sociologist
Andrey Korotayev (born 1961), Russian sociologist
Reinhart Koselleck (1923–2006), German historian and social theorist
Maksim Kovalevsky (1851–1916), Russian sociologist
Siegfried Kracauer, German sociologist
Julia Kristeva, Bulgarian-French feminist sociologist
Alfred L. Kroeber (1876–1960), American anthropologist
Peter Kropotkin (1842–1921), Russian anarchist thinker
Thomas S. Kuhn (1922–1996), American science theorist
Eugene M. Kulischer (1891–1956), Russian/American sociologist
Charles Kurzman, American sociologist
Martin Kusch, Austrian philosopher and sociologist


== L ==

William Labov (born 1927), American sociolinguist and dialectologist
Jacques Lacan (1901–1981), French psychoanalyst
Richard Lachmann, American sociologist, specialist in comparative historical sociology
Ernesto Laclau, Argentinian sociologist
Joyce Ladner, American sociologist and activist
Imre Lakatos, Hungarian philosopher
Janja Lalich (born 1945), American sociologist
Michele Lamont, American sociologist
Diane Lamoureux (born 1954), Canadian sociologist, professor, and writer
Edgardo Lander, Venezuelan sociologist
David C. Lane (born 1956), American sociologist
Silvia Lara Povedano, Costa Rican politician and sociologist
Annette Lareau, American sociologist
Ralph Larkin, American sociologist
Scott Lash, American sociologist
Harold Lasswell, American political sociologist
Bruno Latour (born 1947), French sociologist of science
Pat Lauderdale, American sociologist
Peter Lavrovich Lavrov, Russian sociologist
John Law, British sociologist
Paul F. Lazarsfeld (1901–1976), Austrian/American sociologist
Gustave Le Bon (1841–1931), French social psychologist
Frederic Le Play, early French sociologist
Anna Leander, Danish sociologist
Emil Lederer, German sociologist
Henri Lefebvre (1901–1991), French Marxist philosopher
Enrique Leff, Mexican sociologist
Charles Lemert (born 1937), American sociologist
Vladimir Lenin, Russian revolutionary and intellectual
Gerhard Lenski, American evolutionary sociologist
Magdalena León de Leal (born 1939), Colombian sociologist
Wolf Lepenies, German sociologist
Yuri Levada, Russian sociologist
John Levi Martin, American sociologist
Claude Lévi-Strauss (1908–2009), French anthropologist
Jack Levin (born 1941), American sociologist/criminologist
Barry B. Levine (1941–2020), American sociologist
Peggy Levitt, American sociologist
Ruth Levitas, British sociologist
Daniel Levy, German-American sociologist
Lucien Lévy-Bruhl (1857–1939), French philosopher, sociologist, and ethnographer
Kurt Lewin, German social psychologist
Loet Leydesdorff, Dutch sociologist
Li Yinhe (born 1952), Chinese sociologist, sexologist, and activist
Stanley Lieberson, American sociologist
Nan Lin, American sociologist
Alfred R. Lindesmith (1905–1991), American sociologist of drug policy
Frederick B. Lindstrom (1915–1998), American sociologist of the arts
Juan José Linz, Spanish sociologist
Gilles Lipovetsky, French philosopher
Seymour Martin Lipset (1922–2006), American comparativist sociologist
Allen Liska, American sociologist
Daniel Little, American philosopher and sociologist
Émile Littré, French philosopher and sociologist, disciple of Comte
Omar Lizardo, American sociologist
John Locke, English philosopher
David Lockwood, British sociologist
Joseph Lopreato, American sociologist
Martina Löw, German sociologist
Leo Löwenthal, German sociologist
Michael Löwy, Brazilian-French sociologist
Nathalie Luca (born 1966), French sociologist
Thomas Luckmann (1927–2016), German sociologist
Anthony Ludovici (1882–1971), British conservative sociologist and philosopher
Niklas Luhmann (1927–1998), German sociologist (systems theory)
György Lukács, Hungarian philosopher
Steven Lukes, British social theorist
George Lundberg (1895–1966), American sociologist (scientific)
Rosa Luxemburg (1870–1919), German socialist theoretician
Robert Staughton Lynd (1892–1970), American sociologist
David Lyon, British sociologist
Jean-François Lyotard (1924–1998), French philosopher


== M ==

Amin Maalouf, Lebanese author with a degree in sociology
Richard Machalek (born 1946), American sociologist and sociobiologist
Robert Morrison MacIver (1882–1970), Scottish/American sociologist
Donald A. MacKenzie, British sociologist
Annie Marion MacLean (1869–1934), Canadian-American applied sociologist
Michel Maffesoli, French sociologist
Henry Maine (1822–1888), British jurist and legal historian
Sinisa Malesevic (born 1969), Irish political and historical sociologist
Bronisław Malinowski (1884–1942), Polish social anthropologist
Thomas Malthus (1766–1834), English demographer
Roberto Mangabeira Unger, Brazilian social theorist
Michael Mann (born 1942), British/American sociologist
Karl Mannheim (1893–1947), Hungarian/German sociologist
Peter K. Manning (born 1940), American sociologist
José María Maravall, Spanish sociologist
Herbert Marcuse (1898–1979), German/American sociologist (Frankfurt School)
Ruy Mauro Marini, Brazilian sociologist
Władysław Markiewicz (1920–2017), Polish sociologist
Catherine Marry, French sociologist
Dennis Marsden, British sociologist
Alfred Marshall, English economist
Thomas Humphrey Marshall, British sociologist
Everett Dean Martin, American sociologist
Jean Martin, Australian sociologist
John Levi Martin, American sociologist
Harriet Martineau (1802–1876), English writer described as 'first female sociologist'
Alberto Martinelli, Italian sociologist
Vladimir Martynenko (born 1957), Russian sociologist, economist, political scientist
Margaret Maruani (born 1954), Tunisian-French sociologist
Gary T. Marx, American sociologist
Karl Marx (1818–1883), German political philosopher, social theorist
Tomáš Garrigue Masaryk, Czech sociologist
Douglas Massey, American sociologist
Brian Massumi, Canadian social theorist
Humberto Maturana, Chilean biologist and sociologist of knowledge
Marcel Mauss (1872–1950), French sociologist
Carl R May (born 1961), British medical sociologist
Claire Maxwell (born 1975), German-Australian sociologist
Renate Mayntz, German sociologist
Doug McAdam, American sociologist
Fayette Avery McKenzie (1872–1957), American sociologist
Robert McKenzie (1917–1981), Canadian Politics professor and psephologist
Marshall McLuhan (1911–1980), Canadian educator, philosopher, and scholar
George Herbert Mead (1863–1931), American philosopher and social psychologist
Margaret Mead (1901–1978), American cultural anthropologist
Cecilia Menjívar, Salvadoran-American sociologist
Stephen Mennell (born 1944), English sociologist
Fatema Mernissi (1940–2015), Moroccan feminist writer and sociologist
Robert K. Merton (1910–2003), American sociologist
Michael Messner (born 1952), American pro-feminist sociologist
John W. Meyer, American sociologist
Robert Michels (1876–1936), Italian-German political sociologist
Maria Mies, German sociologist
Ralph Miliband, British sociologist
C. Wright Mills (1916–1962), American sociologist
Andrew Milner (born 1950), British-Australian sociologist of literature
Ann Mische, American sociologist
Munesuke Mita, Japanese sociologist
J. Clyde Mitchell (1918–1995), British social anthropologist
Shinji Miyadai (born 1959), Japanese sociologist
Tariq Modood, British sociologist
Abraham Moles (1920–1992), French sociologist, psychologist, and engineer
Andres Molina Enriquez, Mexican sociologist
Montesquieu, French philosopher
James D. Montgomery, American economist and mathematical sociologist
Barrington Moore, Jr., American political sociologist
Wilbert E. Moore, American sociologist
Jacob L. Moreno, Romanian-American psychosociologist, founder of sociometry
Edgar Morin, French sociologist
Aldon Morris, American sociologist
Gaetano Mosca (1858–1941), Italian political and social scientist
Serge Moscovici, French psychologist and major influence in the study of social representations and social movements
Chantal Mouffe, Belgian post-Marxist theorist
Daniel Patrick Moynihan (1927–2003), American sociologist, diplomat and politician
Radhakamal Mukerjee, Indian sociologist
Lewis Mumford, American sociologist
Peter A. Munch (1908–1984), Norwegian/American sociologist
Richard Münch, German sociologist
Charles Murray (born 1943), American sociologist
Alva Myrdal, Swedish sociologist
Gunnar Myrdal (1898–1987), Swedish economist, sociologist, and politician


== N ==

Ashis Nandy, Indian sociologist
Vicenç Navarro, Spanish sociologist
Victor Nee, American sociologist
Antonio Negri, Italian political philosopher and critic of Luhmann
Oswald von Nell-Breuning (1890–1991), German Roman Catholic theologian, sociologist and social reformer
Otto Neurath (1882–1945), Austrian sociologist and political economist
Otto Newman (born Neumann 1922–2015), Austrian-British sociologist
Norman H. Nie (1943–2015), Inventor of SPSS
Robert Nisbet (1913–1996), American sociologist
Helga Nowotny (born 1937), Austrian sociologist


== O ==

Ann Oakley, British sociologist
Claus Offe (1940–2025), German political sociologist
William F. Ogburn (1886–1959), American sociologist
Lloyd Ohlin (1918–2008), American sociologist
Orlandina de Oliveira, Brazilian-Mexican sociologist
Michael Omi, American sociologist
Gail Omvedt (1941–2021), American/Indian sociologist
T. K. Oommen, Indian sociologist
Franz Oppenheimer (1864–1943), German sociologist and political economist
José Ortega y Gasset (1883–1955), Spanish philosopher
Stanislaw Ossowski (1897–1963), Polish sociologist
Dag Østerberg, Norwegian sociologist
Moisey Ostrogorsky (1853–1921), Russian sociologist


== P ==

Vilfredo Pareto (1848–1923), Italian economist and sociologist
Robert E. Park (1864–1944), American sociologist
